Time,Transaction ID,Description,Product,Payment method,Status,Amount
"7 Feb 2026, 17:13",GPY.2619-5336-5892-87970,Music Premium,YouTube,Visa **** 3534,Complete,INR 299.00
"7 Feb 2026, 09:44",YPC.8920-9392-8629-93659,Cloud Storage Monthly,Google One,UPI: QR code,Complete,INR 129.00
"7 Feb 2026, 04:59",GPY.2378-1170-5808-80235,Music Premium,YouTube,Visa **** 3534,Complete,INR 399.00
"6 Feb 2026, 23:26",YPC.6136-8880-2580-54076,Play Pass Monthly,Google Play Apps,Axis Bank UPI,Complete,INR 149.00
"6 Feb 2026, 09:14",YPC.7924-4768-8773-88663,AI Pro Subscription,Google Play Apps,HDFC Bank UPI,Complete,INR 399.00
"6 Feb 2026, 07:59",GPY.4903-4074-7704-18770,AI Pro Subscription,Google Play Apps,HDFC Bank UPI,Complete,INR 299.00
"6 Feb 2026, 03:26",GPA.3373-7304-1964-44449,Music Premium,YouTube,Visa **** 3534,Complete,INR 249.00
"6 Feb 2026, 03:20",GPY.4911-7293-5521-36533,YouTube Premium Individual,YouTube,Visa **** 5315,Refunded,INR 59.00
"6 Feb 2026, 02:10",GPY.5987-1900-7933-21717,Play Pass Monthly,Google Play Apps,Axis Bank UPI,Cancelled,INR 299.00
"5 Feb 2026, 15:17",GPA.6178-3269-3581-65929,Movie Rental HD,Google Play Movies,ICICI Bank,Complete,INR 210.00
"4 Feb 2026, 07:43",GPA.1251-8091-3235-87450,Cloud Storage Monthly,Google One,UPI: QR code,Cancelled,INR 199.00
"4 Feb 2026, 07:18",GPA.9000-3244-1213-43981,Productivity Suite,Google Play Apps,SBI UPI,Complete,INR 79.00
"3 Feb 2026, 23:45",GPA.9614-5772-8968-35976,Google One 200 GB,Google One,UPI: QR code,Complete,INR 79.00
"3 Feb 2026, 19:02",YPC.5741-2693-6997-15984,Music Premium,YouTube,Visa **** 3534,Complete,INR 59.00
"3 Feb 2026, 15:18",GPY.6698-7038-7133-81050,Google One 200 GB,Google One,UPI: QR code,Complete,INR 499.00
